id;id_proveedor;fecha
269;53;26/12/2023
270;75;18/5/2023
271;57;6/6/2023
272;61;24/3/2023
273;59;24/11/2023
274;59;10/6/2023
275;74;9/12/2023
276;65;20/2/2024
277;75;7/3/2024
278;64;7/4/2023
279;56;21/6/2023
280;54;29/2/2024
281;55;27/8/2023
282;71;24/6/2023
283;55;7/4/2023
284;60;31/3/2023
285;52;2/8/2023
286;71;27/5/2023
287;51;24/5/2023
288;51;22/7/2023
289;57;20/3/2024
290;51;28/1/2024
291;53;7/3/2023
292;75;13/8/2023
293;73;18/5/2023
294;73;12/4/2023
296;53;30/12/2023
297;66;26/3/2024
298;64;14/1/2024
299;52;24/11/2023
300;54;28/2/2024
