id_pedido;nro_item;id_producto;cantidad
12;129;44;3
12;259;76;6
12;263;82;14
12;288;88;73
13;53;1;92
13;28;4;69
13;1;24;46
13;8;30;37
13;72;32;95
13;173;53;87
13;155;61;71
13;248;70;81
13;230;83;92
14;36;1;72
14;78;10;20
14;144;48;40
14;177;50;49
14;133;51;68
14;153;58;20
14;224;74;11
14;222;84;24
15;50;2;85
15;2;7;89
15;47;15;37
15;49;24;52
15;89;27;6
15;178;34;60
15;152;44;63
15;188;48;27
16;75;21;14
16;70;24;82
16;15;26;27
16;150;52;38
16;115;53;32
16;127;64;67
16;237;75;3
16;265;76;36
16;236;77;81
17;58;10;21
17;13;14;56
17;52;18;36
17;54;23;27
17;117;34;35
17;154;56;42
17;128;66;79
17;270;75;87
17;246;77;100
17;217;80;57
17;264;89;58
18;69;3;89
18;31;12;28
18;88;17;27
18;81;28;6
18;25;32;14
18;100;33;38
18;176;54;16
18;179;61;57
18;212;69;88
18;207;88;27
19;84;16;1
19;39;23;32
19;67;33;69
19;167;36;31
19;116;45;58
19;251;72;63
19;299;83;22
20;79;23;95
20;171;39;42
20;140;52;24
20;186;57;23
20;158;63;31
20;238;82;76
21;19;3;66
21;74;4;42
21;55;16;72
21;43;26;64
21;26;32;48
21;120;34;82
21;181;36;41
21;141;40;57
21;135;61;50
21;111;66;26
21;292;70;99
21;244;84;34
22;32;3;44
22;99;6;86
22;7;11;18
22;16;16;89
22;14;25;4
22;132;34;26
22;199;48;71
22;101;50;71
22;131;62;90
22;280;71;6
22;289;78;25
22;239;79;61
23;87;12;94
23;20;14;96
23;17;16;80
23;57;18;66
23;82;25;71
23;96;29;85
23;137;41;63
23;170;49;43
23;112;53;36
23;123;55;20
23;110;59;36
23;160;64;62
23;215;89;39
24;21;2;70
24;44;18;65
24;34;23;91
24;6;27;12
24;62;31;5
24;22;33;43
24;161;38;96
24;190;40;78
24;118;45;1
24;193;55;89
24;107;56;34
24;252;68;75
25;5;3;22
25;65;11;70
25;68;22;59
25;121;61;24
25;269;88;23
26;474;49;39
26;432;63;51
27;316;1;71
27;362;3;43
27;365;14;81
27;346;29;81
27;387;30;91
27;445;40;24
27;428;43;64
27;485;56;59
27;521;69;18
27;589;70;61
27;556;85;42
27;517;88;33
28;381;15;12
28;370;22;9
28;345;23;16
28;354;26;72
28;482;39;60
28;402;44;17
28;472;46;25
28;424;48;6
28;444;53;32
28;446;66;54
28;558;69;36
28;593;70;90
28;516;79;87
28;537;80;65
28;557;85;81
29;335;2;36
29;361;8;33
29;366;11;99
29;344;26;85
29;425;36;81
29;454;42;36
29;526;67;58
29;553;78;23
29;545;80;91
30;383;17;37
30;409;38;4
30;463;55;43
30;468;59;54
30;471;64;73
30;531;72;99
30;577;77;7
30;529;78;46
30;595;85;29
30;571;87;15
31;324;25;84
31;395;30;40
31;585;68;71
32;332;14;76
32;340;15;96
32;389;17;54
32;448;35;61
32;477;39;19
32;417;40;43
32;439;44;81
32;542;86;29
33;343;9;88
33;358;10;81
33;356;21;65
33;341;29;96
33;480;35;76
33;489;40;54
33;434;41;43
33;495;46;40
33;500;65;53
33;580;75;38
33;519;80;29
33;514;88;8
34;373;18;64
34;310;26;96
34;440;37;84
34;408;46;8
34;530;71;31
35;347;8;8
35;314;21;34
35;348;23;50
35;317;29;5
35;452;34;69
35;460;35;95
35;427;50;48
35;561;75;44
35;560;77;2
35;520;80;7
36;386;3;4
36;312;9;44
36;396;13;50
36;372;31;96
36;461;34;76
36;494;35;88
36;462;36;52
36;465;44;9
36;588;67;16
36;549;70;40
36;566;79;43
37;328;1;19
37;364;9;21
37;338;10;65
37;349;17;76
37;496;34;46
37;422;38;53
37;429;39;25
37;435;41;37
37;406;42;31
37;457;45;11
37;449;47;90
37;411;50;29
37;426;57;60
37;443;59;6
37;407;60;32
37;573;80;76
38;374;14;34
38;359;17;28
38;326;19;22
38;375;20;68
38;367;23;37
38;483;64;94
38;581;74;69
39;325;23;9
39;376;26;13
39;450;38;53
39;401;40;58
39;412;41;95
39;421;46;96
39;414;55;3
39;469;63;13
39;570;73;71
40;302;4;60
40;353;30;46
40;430;41;25
40;451;54;13
40;447;56;38
40;511;72;98
40;554;84;22
40;572;87;67
41;342;6;51
41;315;7;92
41;397;14;60
41;323;18;65
41;487;34;52
41;484;35;71
41;488;36;23
41;490;39;39
41;433;52;88
41;473;64;66
41;505;68;58
41;510;69;27
41;533;77;7
42;351;3;46
42;337;23;13
42;319;26;93
42;404;52;33
42;464;56;8
42;418;61;81
42;534;74;57
42;544;75;18
42;578;79;80
42;512;82;36
42;507;84;69
43;336;2;22
43;308;3;77
43;393;4;16
43;322;13;46
43;309;25;1
43;311;26;93
43;307;27;47
43;466;34;18
43;459;35;97
43;481;39;13
43;441;41;38
43;415;49;48
43;478;52;19
43;574;68;84
43;598;79;45
43;559;81;61
44;330;10;50
44;394;20;46
44;398;30;59
44;352;33;58
44;456;34;97
44;437;36;56
44;476;38;58
44;491;42;81
44;419;44;41
44;458;47;85
44;513;74;5
44;508;84;12
45;304;1;72
45;368;5;82
45;392;15;92
45;399;19;8
45;321;26;45
45;363;27;64
45;382;32;61
45;436;57;68
45;455;59;16
45;587;70;92
45;562;71;12
45;552;82;70
46;384;2;20
46;329;3;56
46;333;11;38
46;400;13;33
46;350;19;62
46;303;27;64
46;339;29;70
46;327;33;13
46;413;46;33
46;405;61;39
46;597;81;67
46;584;85;74
46;550;89;78
47;380;10;87
47;318;22;40
47;371;31;32
47;499;42;73
47;475;52;33
47;410;57;91
47;479;64;56
47;563;80;37
48;377;8;97
48;320;14;58
48;360;21;78
48;497;40;10
48;467;42;97
48;442;63;83
48;502;67;4
48;503;70;59
48;539;86;53
49;331;5;94
49;313;11;69
49;369;13;3
49;390;15;45
49;385;23;91
49;301;25;59
49;305;33;90
49;493;49;51
49;403;53;75
49;420;57;35
49;569;72;19
49;565;73;89
49;591;83;89
50;306;3;100
50;334;21;88
50;357;27;73
50;492;38;19
50;438;39;29
50;416;43;79
50;431;46;85
50;423;64;61
50;536;73;67
50;509;85;63
50;579;87;22
51;770;37;58
51;797;43;89
51;766;52;11
51;745;53;91
51;714;64;5
51;858;69;72
52;758;34;4
52;774;46;29
52;754;53;20
52;756;56;62
52;799;58;39
52;717;63;78
52;860;72;51
52;888;76;35
53;779;41;1
53;705;55;47
53;847;73;75
54;787;37;28
54;778;42;81
54;788;65;9
54;890;73;18
54;870;76;31
54;839;81;16
55;796;45;50
55;777;50;81
55;708;52;29
55;738;63;58
55;811;75;38
55;881;77;62
56;702;43;56
56;773;46;8
56;763;54;21
56;864;75;38
56;801;85;31
56;854;88;27
57;792;42;66
57;740;55;20
57;710;57;74
57;775;63;76
57;701;65;96
57;848;72;68
57;897;77;34
57;873;86;21
58;725;40;25
58;721;63;82
58;861;68;58
58;862;77;49
59;783;42;19
59;784;43;55
59;719;54;48
59;840;74;88
59;887;83;59
59;843;84;30
60;760;59;66
60;865;71;54
60;832;74;63
61;711;39;56
61;703;63;63
61;822;67;22
61;849;80;39
61;831;85;57
61;821;88;14
62;752;49;49
62;707;51;82
62;782;54;31
62;720;62;29
62;889;67;78
63;769;51;31
63;791;55;1
63;751;62;61
63;851;72;67
63;820;74;78
63;824;80;77
64;786;38;89
64;747;42;63
64;735;49;26
64;722;52;93
64;883;86;91
65;734;34;27
65;764;47;30
65;724;57;31
65;736;65;35
65;886;69;98
66;761;35;10
66;772;53;21
66;800;60;44
66;817;70;3
66;878;73;91
66;863;83;29
67;794;37;48
67;730;46;9
67;729;49;58
67;716;56;65
67;785;63;58
67;827;78;98
67;808;80;65
68;726;37;28
68;728;42;98
68;704;49;81
68;793;51;53
68;869;73;86
68;823;88;90
69;759;35;2
69;733;54;14
69;723;55;96
69;755;56;43
69;776;62;75
69;879;86;6
70;718;36;71
70;781;51;96
70;795;52;21
70;750;55;47
70;837;68;88
70;834;72;84
71;798;37;11
71;732;43;56
71;743;58;59
71;713;61;87
71;739;64;51
71;880;68;18
71;825;77;39
71;813;78;67
71;895;89;6
72;768;34;33
72;727;37;26
72;706;41;50
72;712;48;82
72;715;64;5
72;814;82;24
72;894;85;13
72;803;87;53
73;731;36;4
73;789;42;20
73;709;46;57
73;853;77;14
73;896;87;44
73;805;89;80
74;771;41;91
74;737;43;35
74;748;48;97
74;780;49;22
74;765;56;97
74;871;86;54
75;753;41;77
75;741;57;27
75;757;63;26
75;742;64;95
75;809;72;97
75;882;73;11
76;934;17;93
76;921;24;35
76;951;29;82
76;1061;41;39
76;1082;59;20
76;1183;82;100
76;1188;87;33
77;912;2;64
77;928;10;24
77;977;12;64
77;906;29;76
77;993;30;77
77;1023;34;8
77;1039;51;81
77;1097;57;30
78;986;32;63
78;1067;35;70
78;1044;57;77
78;1013;61;83
78;1004;66;52
78;1162;72;63
78;1122;74;38
78;1113;75;32
79;908;1;16
79;969;5;53
79;901;22;29
79;903;32;40
79;1083;35;30
79;1015;39;95
79;1078;47;28
79;1055;61;40
79;1130;69;52
79;1106;82;100
79;1158;88;52
80;966;5;48
80;948;12;91
80;1086;35;98
80;1036;46;64
80;1041;55;42
80;1076;61;55
81;967;8;50
81;950;23;90
81;1050;35;38
81;1065;49;84
81;1053;58;26
81;1077;63;16
81;1102;76;76
81;1110;79;30
81;1144;87;9
81;1112;88;4
82;925;2;93
82;971;7;36
82;970;10;74
82;902;16;2
82;975;19;73
82;905;23;94
82;1070;39;49
82;1058;44;64
82;1120;73;100
82;1173;86;1
83;957;10;89
83;913;12;83
83;960;13;10
83;997;28;41
83;1071;40;9
83;1048;47;68
83;1099;52;25
83;1010;53;82
83;1092;59;67
83;1156;68;42
83;1133;70;59
83;1194;75;3
84;973;5;84
84;932;10;19
84;968;23;92
84;1000;24;55
84;941;26;97
84;991;29;32
84;958;32;78
84;1068;57;69
84;1031;58;50
84;1174;67;39
85;938;4;70
85;956;33;6
85;1014;35;48
85;1089;38;9
85;1043;40;42
85;1009;47;36
85;1047;49;27
85;1049;57;68
85;1088;59;5
85;1002;62;65
85;1079;66;74
85;1191;89;35
86;972;2;20
86;990;3;18
86;989;12;31
86;943;15;32
86;922;17;40
86;985;18;95
86;946;23;74
86;942;29;74
86;1057;49;59
86;1052;57;6
86;1138;76;88
86;1124;77;81
87;954;10;56
87;980;20;96
87;974;27;11
87;1027;37;66
87;1054;42;68
87;1032;51;22
87;1056;52;84
87;1184;71;80
87;1146;73;69
87;1126;76;70
87;1121;77;3
87;1129;78;9
87;1137;82;70
87;1170;87;78
87;1164;88;47
88;923;10;39
88;961;14;90
88;929;16;92
88;924;19;94
88;953;31;55
88;1038;43;18
88;1025;51;24
88;1005;56;41
88;1091;57;75
88;1021;60;40
88;1118;68;42
88;1163;69;98
88;1149;72;59
88;1117;82;40
88;1151;87;55
89;996;16;63
89;998;17;81
89;909;28;16
89;987;32;38
89;1030;51;92
89;1033;56;87
89;1024;57;60
89;1042;64;84
89;1160;86;63
90;911;3;83
90;926;4;61
90;988;7;45
90;976;8;91
90;920;11;40
90;992;17;84
90;963;22;36
90;904;24;64
90;964;29;92
90;1084;55;56
90;1095;56;85
90;1187;70;55
90;1104;76;7
90;1109;80;79
91;955;4;2
91;917;10;50
91;935;11;31
91;945;18;25
91;947;19;74
91;918;32;78
91;1093;39;1
91;1081;42;20
91;1017;45;90
91;1153;71;28
91;1198;73;1
91;1186;76;17
91;1114;82;13
92;940;2;7
92;979;19;72
92;939;30;17
92;1034;46;34
92;1141;71;11
93;937;16;97
93;1012;37;90
93;1019;42;98
93;1063;47;78
93;1040;59;88
93;1177;67;31
93;1176;69;43
93;1111;70;58
93;1154;71;70
93;1142;72;74
94;978;19;69
94;1059;35;76
94;1022;47;20
94;1037;50;56
94;1178;73;31
95;930;24;33
95;914;26;36
95;1085;37;19
95;1035;39;6
95;1066;45;14
95;1098;50;79
95;1192;77;17
95;1189;83;83
95;1199;84;59
96;931;2;3
96;983;19;92
96;907;23;33
96;919;29;83
96;1008;34;88
96;1096;38;79
96;1072;49;50
96;1094;54;19
96;1134;69;84
96;1150;71;54
96;1131;76;94
96;1196;78;33
97;965;16;42
97;981;20;36
97;933;27;59
97;959;32;41
97;1045;37;5
97;1006;50;19
97;1020;62;69
98;944;2;80
98;927;12;66
98;1064;35;51
98;1080;38;7
98;1075;45;57
98;1029;50;68
98;1016;54;59
98;1193;70;68
98;1148;74;38
98;1127;77;96
99;952;3;14
99;915;4;72
99;984;8;76
99;999;24;42
99;1007;39;46
99;1011;41;44
99;1069;45;76
99;1074;47;19
99;1003;61;12
99;1051;65;62
99;1157;70;21
99;1169;83;25
100;962;5;71
100;910;6;83
100;994;21;52
100;1001;59;96
100;1060;62;57
100;1171;74;38
101;1486;77;51
101;1445;83;79
103;1455;69;8
103;1449;79;63
103;1459;86;45
104;1411;76;94
104;1458;77;65
104;1426;78;4
105;1435;68;83
105;1457;87;21
106;1447;70;29
106;1484;72;49
106;1428;76;24
106;1462;81;14
106;1408;84;94
106;1407;88;72
107;1419;75;81
108;1436;75;41
108;1410;85;8
109;1460;82;78
110;1492;74;92
110;1482;82;24
110;1491;88;28
111;1441;73;12
111;1423;75;74
111;1421;82;5
112;1443;68;75
112;1479;70;73
112;1429;75;52
112;1493;85;32
113;1430;75;39
113;1434;85;97
114;1489;70;49
114;1402;71;99
114;1440;75;22
114;1480;76;77
114;1497;86;86
115;1461;83;60
115;1494;84;35
116;1452;72;81
116;1404;73;46
116;1483;89;35
117;1406;73;43
117;1416;81;49
117;1500;87;4
118;1451;75;62
118;1472;79;40
118;1414;82;7
119;1476;68;14
120;1474;70;51
120;1485;86;76
121;1442;70;88
121;1417;75;88
121;1427;81;30
121;1403;85;4
122;1488;67;25
122;1475;78;60
122;1464;86;80
122;1477;89;22
123;1425;72;2
123;1456;79;77
123;1478;83;39
124;1444;76;30
125;1465;75;5
125;1424;81;34
151;1837;3;90
151;1834;15;39
151;1874;20;23
151;1844;27;5
151;1873;31;91
151;1967;39;60
151;1924;65;75
151;1911;66;93
151;2020;70;87
151;2086;80;54
151;2039;87;85
151;2090;88;70
152;1880;5;81
152;1824;8;83
152;1801;20;14
152;1892;29;4
152;1939;44;69
152;1957;47;26
152;2048;74;47
152;2017;75;97
152;2054;87;27
152;2061;89;51
153;1877;1;37
153;1885;9;2
153;1853;16;66
153;1805;17;88
153;1820;25;40
153;1807;31;84
153;1959;49;80
153;1922;55;40
153;1906;59;53
153;2031;72;76
153;2015;77;11
154;1840;10;32
154;1851;22;23
154;1854;27;64
154;1951;35;51
154;1901;46;39
154;1989;57;60
154;1903;64;92
154;2057;67;91
154;2027;88;53
155;1832;2;18
155;1860;4;49
155;1819;23;72
155;1898;24;7
155;1986;41;23
155;1992;46;9
155;1931;55;45
155;1917;60;47
155;1963;63;80
155;2068;69;69
156;1802;10;87
156;1828;12;6
156;1869;16;78
156;1806;20;69
156;1923;40;76
156;1914;42;58
156;1991;47;68
156;1982;56;29
156;2045;68;57
156;2018;71;38
156;2041;72;94
156;2070;78;68
156;2033;84;76
156;2022;85;40
157;1812;4;55
157;1838;27;80
157;1893;30;86
157;1996;37;8
157;2012;78;69
158;1882;8;44
158;1988;59;6
158;2078;71;71
158;2025;81;6
158;2092;82;59
158;2013;87;82
159;1830;7;55
159;1899;11;58
159;1856;13;52
159;1850;26;64
159;1943;35;37
159;1946;36;12
159;1962;43;25
159;1972;50;3
159;1910;53;53
159;1994;55;35
159;1938;59;75
159;1913;62;64
159;2002;67;28
160;1878;14;19
160;1852;19;43
160;1814;22;99
160;1864;29;15
160;1940;34;97
160;1985;44;92
160;1935;56;39
160;1958;66;98
160;2076;67;88
160;2074;84;97
160;2016;86;12
161;1895;23;1
161;1804;28;85
161;1879;32;47
161;1965;35;48
161;1971;41;74
161;1964;44;15
161;1916;62;50
161;2014;72;30
161;2075;81;66
161;2042;84;29
161;2011;85;4
161;2008;87;27
161;2059;89;36
162;1803;3;83
162;1811;14;74
162;1813;29;72
162;1821;32;88
162;1961;34;44
162;1973;36;14
162;1927;37;77
162;1942;48;51
162;1953;64;3
162;2004;77;43
163;1876;1;40
163;1831;2;73
163;1808;7;73
163;1918;56;65
164;1855;2;45
164;1833;13;66
164;1809;16;60
164;1815;23;67
164;1975;48;17
164;1954;61;21
164;1966;63;67
164;1912;65;51
164;2091;79;74
164;2006;87;8
164;2035;89;20
165;1891;3;5
165;1933;35;89
165;1960;36;11
165;1978;38;74
165;1934;43;17
165;1904;47;9
165;1950;54;56
165;1944;55;38
165;1915;60;18
165;2066;67;44
165;2062;84;68
165;2080;86;99
166;1883;20;41
166;1952;61;33
166;2087;67;94
166;2081;71;61
166;2001;72;16
166;2082;80;15
166;2037;84;13
166;2097;86;65
167;1870;4;1
167;1884;17;50
167;1866;20;11
167;1845;25;47
167;1983;35;22
167;1907;37;45
167;1993;40;86
167;1908;51;74
167;1947;53;60
168;1861;2;47
168;1857;5;41
168;1817;16;57
168;1825;23;53
168;1921;40;85
168;1987;54;95
168;1945;57;80
168;1929;62;42
168;2083;83;19
169;1818;8;18
169;1867;15;16
169;1810;21;87
169;1859;25;3
169;1920;39;49
169;1926;43;23
169;2000;54;51
169;1956;61;86
169;1997;62;9
169;2096;73;40
170;1839;9;96
170;1888;10;91
170;1900;12;45
170;1979;48;26
170;1980;55;61
170;2063;68;35
170;2038;79;79
170;2034;80;34
170;2052;84;44
170;2071;86;10
171;1858;9;95
171;1841;15;91
171;1890;27;20
171;1937;35;96
171;1977;39;50
171;1949;50;78
171;1969;53;29
171;1930;56;33
171;1905;61;80
171;1955;62;64
171;1925;66;71
171;2005;68;89
171;2058;73;27
171;2064;77;84
172;1836;2;13
172;1886;5;51
172;1881;8;79
172;1875;12;79
172;1862;15;74
172;1823;16;15
172;1868;20;69
172;1887;21;18
172;1932;45;35
172;1948;61;88
172;2007;76;48
172;2100;81;81
172;2094;89;69
173;1829;30;19
173;1928;34;62
173;1902;39;39
173;1981;45;15
173;1990;56;77
173;1919;60;16
173;2021;85;74
174;1872;4;89
174;1843;20;29
174;1894;21;8
174;1826;22;5
174;1827;28;4
174;1984;34;13
174;1968;49;71
174;1970;57;44
174;1909;58;88
174;1974;65;52
175;1846;4;94
175;1849;6;65
175;1835;10;49
175;1822;15;33
175;1816;19;85
175;1848;26;40
175;1897;33;77
175;1936;45;88
175;1999;47;69
175;1941;51;19
175;2056;73;9
176;2142;2;73
176;2124;3;100
176;2165;12;32
176;2199;18;1
176;2150;19;10
176;2310;70;40
176;2301;73;81
177;2119;5;36
177;2181;7;100
177;2198;9;33
177;2151;16;71
177;2400;84;48
178;2139;5;72
178;2122;7;60
178;2194;17;27
178;2145;30;36
178;2125;31;46
178;2380;70;43
178;2309;71;63
178;2333;83;32
178;2347;87;27
179;2200;1;94
179;2192;16;19
179;2115;22;22
179;2144;27;100
179;2345;82;19
179;2386;84;27
180;2116;2;84
180;2173;3;100
180;2170;7;58
180;2134;15;63
180;2185;24;38
180;2311;86;45
180;2332;87;16
181;2175;11;24
181;2104;12;68
181;2155;21;87
181;2136;30;29
181;2337;68;20
181;2366;74;89
181;2335;85;32
181;2308;88;54
182;2103;2;87
182;2111;20;83
182;2382;72;94
183;2168;12;53
183;2164;15;71
183;2190;29;32
183;2167;33;73
183;2340;71;61
183;2381;76;14
183;2377;79;76
183;2318;89;90
184;2180;6;36
184;2110;9;78
184;2182;26;27
184;2306;84;64
185;2102;14;37
185;2138;19;29
185;2112;20;86
185;2147;28;89
185;2172;31;15
185;2348;67;15
185;2396;82;99
186;2109;21;18
186;2149;26;91
186;2360;69;84
186;2390;75;45
186;2379;79;17
186;2397;82;90
187;2107;2;49
187;2188;14;65
187;2106;19;69
187;2346;67;38
187;2367;80;80
187;2391;83;37
187;2331;85;85
187;2316;88;54
188;2184;1;76
188;2160;26;86
188;2101;31;69
188;2339;83;49
188;2315;86;95
188;2341;88;44
189;2135;1;82
189;2169;19;33
189;2133;20;14
189;2166;21;15
189;2129;25;21
189;2343;68;92
189;2329;74;67
189;2350;85;68
190;2193;14;66
190;2154;16;77
190;2353;67;37
190;2364;80;24
190;2322;87;96
191;2195;22;22
191;2117;27;85
191;2108;29;3
191;2321;69;45
191;2327;75;1
191;2399;86;64
192;2197;1;89
192;2140;3;4
192;2174;7;70
192;2132;10;7
192;2143;12;94
192;2159;30;36
192;2394;69;94
192;2352;73;49
192;2338;75;36
192;2385;86;55
193;2118;12;35
193;2176;30;90
193;2162;32;44
193;2395;67;9
193;2304;71;6
194;2157;3;58
194;2137;12;87
194;2130;13;14
194;2158;17;87
194;2141;18;44
194;2302;79;29
194;2357;80;35
194;2314;83;81
195;2148;3;83
195;2344;68;3
195;2362;70;87
196;2186;13;63
196;2152;14;1
196;2120;27;56
196;2128;28;73
196;2372;67;58
196;2370;71;56
196;2320;72;19
196;2312;73;18
196;2369;75;68
196;2324;76;1
196;2378;78;52
196;2349;81;6
197;2161;18;31
197;2368;67;93
197;2373;88;30
198;2121;3;74
198;2127;19;94
198;2191;31;74
198;2171;32;3
198;2307;77;71
199;2123;10;94
199;2178;13;13
199;2153;21;14
199;2189;23;56
199;2328;89;58
200;2163;9;68
200;2105;13;85
200;2113;14;26
200;2114;27;17
200;2179;31;97
200;2392;74;6
200;2383;76;30
200;2336;78;68
200;2389;89;14
201;2470;14;31
201;2677;67;76
201;2636;79;40
202;2429;10;100
202;2409;28;73
202;2632;86;74
203;2420;11;31
203;2500;13;77
203;2469;18;48
203;2496;20;10
203;2607;71;43
203;2619;84;91
204;2410;12;36
204;2465;14;40
204;2416;33;87
205;2480;4;58
206;2424;24;19
206;2456;31;65
206;2679;74;78
207;2472;19;62
207;2425;28;52
207;2495;30;94
208;2478;10;2
208;2473;25;37
208;2488;31;58
208;2672;70;55
209;2462;13;81
209;2698;77;96
209;2620;81;19
210;2464;1;18
210;2403;3;26
210;2447;4;9
210;2466;27;33
210;2458;29;25
210;2657;68;88
211;2444;17;93
211;2455;26;3
211;2474;28;2
211;2644;80;45
212;2401;22;93
212;2642;79;99
213;2452;23;45
213;2654;71;83
213;2700;78;92
214;2610;69;100
214;2651;73;49
214;2603;74;58
215;2404;19;34
215;2448;26;93
215;2433;30;93
215;2647;85;77
216;2440;26;22
216;2494;28;73
216;2670;85;17
217;2415;22;83
217;2699;74;97
218;2402;33;47
219;2430;11;46
219;2412;22;28
219;2468;31;55
219;2682;70;52
219;2661;74;62
220;2483;18;3
220;2476;24;16
221;2482;20;97
221;2441;31;36
221;2422;33;58
221;2649;89;42
222;2499;18;72
222;2656;85;29
223;2471;27;3
223;2609;72;41
224;2421;28;89
224;2622;74;27
225;2475;3;50
225;2437;13;18
225;2652;72;3
226;2443;19;14
226;2453;22;55
226;2479;29;73
226;2467;30;5
226;2616;75;6
227;2417;31;66
227;2639;84;93
228;2459;10;25
228;2628;70;97
229;2449;7;34
229;2405;25;87
229;2617;69;37
229;2674;80;53
229;2687;84;28
230;2493;17;88
230;2635;71;82
231;2426;3;40
231;2446;13;30
231;2442;22;98
231;2418;24;16
231;2683;74;48
231;2665;79;79
231;2638;84;15
232;2461;4;30
232;2484;33;22
232;2688;67;23
233;2414;6;59
233;2646;79;93
233;2660;84;64
234;2486;2;8
234;2490;5;72
234;2431;9;53
235;2436;21;44
235;2432;29;83
235;2685;67;75
235;2602;69;5
236;2438;9;19
236;2423;10;56
236;2406;12;3
236;2676;71;82
236;2605;82;58
237;2407;8;16
237;2623;68;36
237;2681;73;77
237;2695;78;86
237;2669;85;30
238;2411;5;99
238;2413;12;88
238;2498;21;85
238;2686;75;48
238;2690;81;29
238;2650;82;94
239;2463;21;93
239;2664;73;45
240;2427;6;10
240;2487;14;68
240;2604;81;85
240;2693;82;67
241;2451;22;45
242;2428;14;83
242;2434;16;90
242;2627;78;68
242;2606;79;85
242;2612;89;63
243;2615;71;80
243;2613;72;65
243;2697;87;25
244;2454;25;24
244;2492;33;15
244;2621;67;8
244;2667;85;56
245;2477;14;57
245;2435;32;28
245;2625;81;61
245;2696;82;84
245;2684;86;43
245;2629;87;33
246;2450;8;53
246;2485;22;69
246;2608;70;6
247;2445;29;52
248;2439;11;29
248;2497;19;37
248;2460;20;81
248;2659;67;52
248;2694;76;7
249;2408;3;72
249;2489;11;62
249;2481;25;89
249;2457;31;91
249;2601;82;58
250;2419;8;51
250;2678;68;75
250;2658;74;12
250;2633;76;46
250;2624;85;52
251;2775;6;87
251;2760;8;53
251;2751;16;4
251;2894;45;45
252;2715;5;69
252;2791;7;90
252;2776;19;15
252;2749;26;35
252;2738;33;15
253;2796;17;4
253;2765;22;47
253;2893;34;1
253;2852;40;81
253;2844;44;63
253;2818;48;71
253;2831;51;9
254;2772;27;4
254;2884;39;12
254;2909;78;79
255;2788;4;97
255;2705;21;33
255;2866;56;79
256;2793;4;6
256;2726;16;98
256;2855;37;24
256;2854;49;69
256;2891;55;20
256;2882;60;16
257;2783;24;10
257;2780;28;71
257;2900;48;56
257;2847;63;19
258;2761;21;21
258;2898;52;67
258;2902;85;98
259;2746;14;43
259;2787;16;4
259;2867;52;77
259;2875;61;71
260;2707;3;100
260;2748;11;81
260;2766;12;63
260;2807;51;79
260;2883;61;46
261;2740;16;85
261;2798;25;63
261;2896;43;98
262;2706;8;4
262;2781;26;25
262;2747;31;34
262;2821;64;1
263;2711;2;63
263;2840;34;40
263;2892;45;78
263;2881;53;99
263;2899;58;21
263;2865;59;38
264;2864;59;18
265;2744;13;65
265;2857;60;97
266;2838;44;63
266;2805;46;54
266;2901;89;18
267;2734;11;61
267;2874;49;48
267;2816;56;61
268;2716;14;79
268;2858;60;86
269;2832;49;48
270;2789;18;52
270;2849;34;61
270;2806;61;45
271;2786;16;55
271;2701;23;9
271;2702;24;19
271;2843;34;74
